2019-05-09 12:49:07,143 p=19953 u=eingeberg |   19953 1557431347.14324: starting run
                    "status": "active"
                },
                "201": {
                    "dynamic": false,
                    "interfaces": {},
                    "name": "blue",
                    "status": "active"
                },
                "3": {
                    "dynamic": false,
                    "interfaces": {
                        "Ethernet3": {
                            "privatePromoted": false
                        }
                    },
                    "name": "VLAN0003",
                    "status": "active"
                },
                "301": {
                    "dynamic": false,
                    "interfaces": {},
                    "name": "green",
                    "status": "active"
                },
                "4": {
                    "dynamic": false,
                    "interfaces": {
                        "Ethernet4": {
                            "privatePromoted": false
                        }
                    },
                    "name": "VLAN0004",
                    "status": "active"
                },
                "401": {
                    "dynamic": false,
                    "interfaces": {},
                    "name": "black",
                    "status": "active"
                },
                "5": {
                    "dynamic": false,
                    "interfaces": {
                        "Ethernet5": {
                            "privatePromoted": false
                        }
                    },
                    "name": "VLAN0005",
                    "status": "active"
                },
                "501": {
                    "dynamic": false,
                    "interfaces": {},
                    "name": "white",
                    "status": "active"
                },
                "6": {
                    "dynamic": false,
                    "interfaces": {
                        "Ethernet6": {
                            "privatePromoted": false
                        }
                    },
                    "name": "VLAN0006",
                    "status": "active"
                },
                "7": {
                    "dynamic": false,
                    "interfaces": {
                        "Ethernet7": {
                            "privatePromoted": false
                        }
                    },
                    "name": "VLAN0007",
                    "status": "active"
                }
            }
        }
    ],
    "stdout_lines": [
        {
            "sourceDetail": "",
            "vlans": {
                "1": {
                    "dynamic": false,
                    "interfaces": {
                        "Cpu": {
                            "privatePromoted": false
                        },
                        "Ethernet1": {
                            "privatePromoted": false
                        }
                    },
                    "name": "default",
                    "status": "active"
                },
                "101": {
                    "dynamic": false,
                    "interfaces": {},
                    "name": "red",
                    "status": "active"
                },
                "2": {
                    "dynamic": false,
                    "interfaces": {
                        "Ethernet2": {
                            "privatePromoted": false
                        }
                    },
                    "name": "VLAN0002",
                    "status": "active"
                },
                "201": {
                    "dynamic": false,
                    "interfaces": {},
                    "name": "blue",
                    "status": "active"
                },
                "3": {
                    "dynamic": false,
                    "interfaces": {
                        "Ethernet3": {
                            "privatePromoted": false
                        }
                    },
                    "name": "VLAN0003",
                    "status": "active"
                },
                "301": {
                    "dynamic": false,
                    "interfaces": {},
                    "name": "green",
                    "status": "active"
                },
                "4": {
                    "dynamic": false,
                    "interfaces": {
                        "Ethernet4": {
                            "privatePromoted": false
                        }
                    },
                    "name": "VLAN0004",
                    "status": "active"
                },
                "401": {
                    "dynamic": false,
                    "interfaces": {},
                    "name": "black",
                    "status": "active"
                },
                "5": {
                    "dynamic": false,
                    "interfaces": {
                        "Ethernet5": {
                            "privatePromoted": false
                        }
                    },
                    "name": "VLAN0005",
                    "status": "active"
                },
                "501": {
                    "dynamic": false,
                    "interfaces": {},
                    "name": "white",
                    "status": "active"
                },
                "6": {
                    "dynamic": false,
                    "interfaces": {
                        "Ethernet6": {
                            "privatePromoted": false
                        }
                    },
                    "name": "VLAN0006",
                    "status": "active"
                },
                "7": {
                    "dynamic": false,
                    "interfaces": {
                        "Ethernet7": {
                            "privatePromoted": false
                        }
                    },
                    "name": "VLAN0007",
                    "status": "active"
                }
            }
        }
    ]
}
2019-05-09 13:53:21,540 p=23391 u=eingeberg |  TASK [Store VLAN numbers] ************************************************************************************************
2019-05-09 13:53:21,541 p=23391 u=eingeberg |  task path: /home/eingeberg/class8/exercise3_pb.yml:25
2019-05-09 13:53:21,562 p=23391 u=eingeberg |  ok: [pynet-sw7] => {
    "ansible_facts": {
        "vlan_output": [
            "1",
            "101",
            "2",
            "201",
            "3",
            "301",
            "4",
            "401",
            "5",
            "501",
            "6",
            "7"
        ]
    },
    "changed": false
}
2019-05-09 13:53:21,579 p=23391 u=eingeberg |  TASK [debug] *************************************************************************************************************
2019-05-09 13:53:21,579 p=23391 u=eingeberg |  task path: /home/eingeberg/class8/exercise3_pb.yml:29
2019-05-09 13:53:21,601 p=23391 u=eingeberg |  ok: [pynet-sw7] => {
    "msg": [
        "1",
        "101",
        "2",
        "201",
        "3",
        "301",
        "4",
        "401",
        "5",
        "501",
        "6",
        "7"
    ]
}
2019-05-09 13:53:21,617 p=23391 u=eingeberg |  TASK [debug] *************************************************************************************************************
2019-05-09 13:53:21,617 p=23391 u=eingeberg |  task path: /home/eingeberg/class8/exercise3_pb.yml:32
2019-05-09 13:53:21,637 p=23391 u=eingeberg |  ok: [pynet-sw7] => {
    "msg": [
        1,
        2,
        3,
        4,
        5,
        6,
        7,
        101,
        201,
        301,
        401,
        501
    ]
}
2019-05-09 13:53:21,638 p=23391 u=eingeberg |  META: ran handlers
2019-05-09 13:53:21,639 p=23391 u=eingeberg |  META: ran handlers
2019-05-09 13:53:21,641 p=23391 u=eingeberg |  PLAY RECAP ***************************************************************************************************************
2019-05-09 13:53:21,641 p=23391 u=eingeberg |  pynet-sw7                  : ok=5    changed=0    unreachable=0    failed=0   
2019-05-09 13:54:58,039 p=23483 u=eingeberg |  ansible-playbook 2.7.6
  config file = /home/eingeberg/.ansible.cfg
  configured module search path = ['/home/eingeberg/napalm-ansible/napalm_ansible/modules', '/home/eingeberg/ansible-extras/ntc-ansible/library']
  ansible python module location = /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible
  executable location = /home/eingeberg/VENV/py3_venv/bin/ansible-playbook
  python version = 3.6.8 (default, Mar 18 2019, 18:57:19) [GCC 4.8.5 20150623 (Red Hat 4.8.5-28)]
2019-05-09 13:54:58,039 p=23483 u=eingeberg |  Using /home/eingeberg/.ansible.cfg as config file
2019-05-09 13:54:58,049 p=23483 u=eingeberg |  /home/eingeberg/ansible-hosts did not meet host_list requirements, check plugin documentation if this is unexpected
2019-05-09 13:54:58,049 p=23483 u=eingeberg |  /home/eingeberg/ansible-hosts did not meet script requirements, check plugin documentation if this is unexpected
2019-05-09 13:54:58,055 p=23483 u=eingeberg |  Parsed /home/eingeberg/ansible-hosts inventory source with ini plugin
2019-05-09 13:54:58,323 p=23483 u=eingeberg |  PLAYBOOK: exercise3_pb.yml ***********************************************************************************************
2019-05-09 13:54:58,323 p=23483 u=eingeberg |  1 plays in exercise3_pb.yml
2019-05-09 13:54:58,371 passlib.registry registered 'md5_crypt' handler: <class 'passlib.handlers.md5_crypt.md5_crypt'>
2019-05-09 13:54:58,377 p=23483 u=eingeberg |  PLAY [Check Arita VLANs] *************************************************************************************************
2019-05-09 13:54:58,409 p=23483 u=eingeberg |  TASK [Gathering Facts] ***************************************************************************************************
2019-05-09 13:54:58,410 p=23483 u=eingeberg |  task path: /home/eingeberg/class8/exercise3_pb.yml:2
2019-05-09 13:54:58,769 p=23483 u=eingeberg |  Using module file /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/modules/system/setup.py
2019-05-09 13:54:59,214 p=23483 u=eingeberg |  ok: [pynet-sw7]
2019-05-09 13:54:59,214 p=23483 u=eingeberg |  META: ran handlers
2019-05-09 13:54:59,231 p=23483 u=eingeberg |  TASK [Check VLANs] *******************************************************************************************************
2019-05-09 13:54:59,232 p=23483 u=eingeberg |  task path: /home/eingeberg/class8/exercise3_pb.yml:19
2019-05-09 13:54:59,449 p=23483 u=eingeberg |  Using module file /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/modules/network/eos/eos_command.py
2019-05-09 13:55:00,709 p=23483 u=eingeberg |  ok: [pynet-sw7] => {
    "changed": false,
    "invocation": {
        "module_args": {
            "auth_pass": null,
            "authorize": false,
            "commands": [
                "show vlan"
            ],
            "host": "arista7.lasthop.io",
            "interval": 1,
            "match": "all",
            "password": "VALUE_SPECIFIED_IN_NO_LOG_PARAMETER",
            "port": 443,
            "provider": {
                "auth_pass": null,
                "authorize": false,
                "host": "arista7.lasthop.io",
                "password": "VALUE_SPECIFIED_IN_NO_LOG_PARAMETER",
                "port": 443,
                "ssh_keyfile": null,
                "timeout": 40,
                "transport": "eapi",
                "use_proxy": true,
                "use_ssl": true,
                "username": "pyclass",
                "validate_certs": false
            },
            "retries": 10,
            "ssh_keyfile": null,
            "timeout": 40,
            "transport": "eapi",
            "url_password": "VALUE_SPECIFIED_IN_NO_LOG_PARAMETER",
            "url_username": "pyclass",
            "use_ssl": true,
            "username": "pyclass",
            "validate_certs": false,
            "wait_for": null
        }
    },
    "stdout": [
        {
            "sourceDetail": "",
            "vlans": {
                "1": {
                    "dynamic": false,
                    "interfaces": {
                        "Cpu": {
                            "privatePromoted": false
                        },
                        "Ethernet1": {
                            "privatePromoted": false
                        }
                    },
                    "name": "default",
                    "status": "active"
                },
                "101": {
                    "dynamic": false,
                    "interfaces": {},
                    "name": "red",
                    "status": "active"
                },
                "2": {
                    "dynamic": false,
                    "interfaces": {
                        "Ethernet2": {
                            "privatePromoted": false
                        }
                    },
                    "name": "VLAN0002",
                    "status": "active"
                },
                "201": {
                    "dynamic": false,
                    "interfaces": {},
                    "name": "blue",
                    "status": "active"
                },
                "3": {
                    "dynamic": false,
                    "interfaces": {
                        "Ethernet3": {
                            "privatePromoted": false
                        }
                    },
                    "name": "VLAN0003",
                    "status": "active"
                },
                "301": {
                    "dynamic": false,
                    "interfaces": {},
                    "name": "green",
                    "status": "active"
                },
                "4": {
                    "dynamic": false,
                    "interfaces": {
                        "Ethernet4": {
                            "privatePromoted": false
                        }
                    },
                    "name": "VLAN0004",
                    "status": "active"
                },
                "401": {
                    "dynamic": false,
                    "interfaces": {},
                    "name": "black",
                    "status": "active"
                },
                "5": {
                    "dynamic": false,
                    "interfaces": {
                        "Ethernet5": {
                            "privatePromoted": false
                        }
                    },
                    "name": "VLAN0005",
                    "status": "active"
                },
                "501": {
                    "dynamic": false,
                    "interfaces": {},
                    "name": "white",
                    "status": "active"
                },
                "6": {
                    "dynamic": false,
                    "interfaces": {
                        "Ethernet6": {
                            "privatePromoted": false
                        }
                    },
                    "name": "VLAN0006",
                    "status": "active"
                },
                "7": {
                    "dynamic": false,
                    "interfaces": {
                        "Ethernet7": {
                            "privatePromoted": false
                        }
                    },
                    "name": "VLAN0007",
                    "status": "active"
                }
            }
        }
    ],
    "stdout_lines": [
        {
            "sourceDetail": "",
            "vlans": {
                "1": {
                    "dynamic": false,
                    "interfaces": {
                        "Cpu": {
                            "privatePromoted": false
                        },
                        "Ethernet1": {
                            "privatePromoted": false
                        }
                    },
                    "name": "default",
                    "status": "active"
                },
                "101": {
                    "dynamic": false,
                    "interfaces": {},
                    "name": "red",
                    "status": "active"
                },
                "2": {
                    "dynamic": false,
                    "interfaces": {
                        "Ethernet2": {
                            "privatePromoted": false
                        }
                    },
                    "name": "VLAN0002",
                    "status": "active"
                },
                "201": {
                    "dynamic": false,
                    "interfaces": {},
                    "name": "blue",
                    "status": "active"
                },
                "3": {
                    "dynamic": false,
                    "interfaces": {
                        "Ethernet3": {
                            "privatePromoted": false
                        }
                    },
                    "name": "VLAN0003",
                    "status": "active"
                },
                "301": {
                    "dynamic": false,
                    "interfaces": {},
                    "name": "green",
                    "status": "active"
                },
                "4": {
                    "dynamic": false,
                    "interfaces": {
                        "Ethernet4": {
                            "privatePromoted": false
                        }
                    },
                    "name": "VLAN0004",
                    "status": "active"
                },
                "401": {
                    "dynamic": false,
                    "interfaces": {},
                    "name": "black",
                    "status": "active"
                },
                "5": {
                    "dynamic": false,
                    "interfaces": {
                        "Ethernet5": {
                            "privatePromoted": false
                        }
                    },
                    "name": "VLAN0005",
                    "status": "active"
                },
                "501": {
                    "dynamic": false,
                    "interfaces": {},
                    "name": "white",
                    "status": "active"
                },
                "6": {
                    "dynamic": false,
                    "interfaces": {
                        "Ethernet6": {
                            "privatePromoted": false
                        }
                    },
                    "name": "VLAN0006",
                    "status": "active"
                },
                "7": {
                    "dynamic": false,
                    "interfaces": {
                        "Ethernet7": {
                            "privatePromoted": false
                        }
                    },
                    "name": "VLAN0007",
                    "status": "active"
                }
            }
        }
    ]
}
2019-05-09 13:55:00,725 p=23483 u=eingeberg |  TASK [Store VLAN numbers] ************************************************************************************************
2019-05-09 13:55:00,726 p=23483 u=eingeberg |  task path: /home/eingeberg/class8/exercise3_pb.yml:25
2019-05-09 13:55:00,749 p=23483 u=eingeberg |  ok: [pynet-sw7] => {
    "ansible_facts": {
        "vlan_output": [
            "201",
            "401",
            "301",
            "1",
            "3",
            "2",
            "5",
            "4",
            "7",
            "6",
            "101",
            "501"
        ]
    },
    "changed": false
}
2019-05-09 13:55:00,765 p=23483 u=eingeberg |  TASK [Find unwanted VLANs] ***********************************************************************************************
2019-05-09 13:55:00,765 p=23483 u=eingeberg |  task path: /home/eingeberg/class8/exercise3_pb.yml:29
2019-05-09 13:55:00,787 p=23483 u=eingeberg |  ok: [pynet-sw7] => {
    "ansible_facts": {
        "bad_vlans": [
            "201",
            "401",
            "301",
            "1",
            "3",
            "2",
            "5",
            "4",
            "7",
            "6",
            "101",
            "501"
        ]
    },
    "changed": false
}
2019-05-09 13:55:00,788 p=23483 u=eingeberg |  META: ran handlers
2019-05-09 13:55:00,788 p=23483 u=eingeberg |  META: ran handlers
2019-05-09 13:55:00,789 p=23483 u=eingeberg |  PLAY RECAP ***************************************************************************************************************
2019-05-09 13:55:00,789 p=23483 u=eingeberg |  pynet-sw7                  : ok=4    changed=0    unreachable=0    failed=0   
2019-05-09 13:56:47,554 p=23573 u=eingeberg |  ansible-playbook 2.7.6
  config file = /home/eingeberg/.ansible.cfg
  configured module search path = ['/home/eingeberg/napalm-ansible/napalm_ansible/modules', '/home/eingeberg/ansible-extras/ntc-ansible/library']
  ansible python module location = /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible
  executable location = /home/eingeberg/VENV/py3_venv/bin/ansible-playbook
  python version = 3.6.8 (default, Mar 18 2019, 18:57:19) [GCC 4.8.5 20150623 (Red Hat 4.8.5-28)]
2019-05-09 13:56:47,554 p=23573 u=eingeberg |  Using /home/eingeberg/.ansible.cfg as config file
2019-05-09 13:56:47,564 p=23573 u=eingeberg |  /home/eingeberg/ansible-hosts did not meet host_list requirements, check plugin documentation if this is unexpected
2019-05-09 13:56:47,564 p=23573 u=eingeberg |  /home/eingeberg/ansible-hosts did not meet script requirements, check plugin documentation if this is unexpected
2019-05-09 13:56:47,570 p=23573 u=eingeberg |  Parsed /home/eingeberg/ansible-hosts inventory source with ini plugin
2019-05-09 13:56:47,833 p=23573 u=eingeberg |  PLAYBOOK: exercise3_pb.yml ***********************************************************************************************
2019-05-09 13:56:47,834 p=23573 u=eingeberg |  1 plays in exercise3_pb.yml
2019-05-09 13:56:47,881 passlib.registry registered 'md5_crypt' handler: <class 'passlib.handlers.md5_crypt.md5_crypt'>
2019-05-09 13:56:47,887 p=23573 u=eingeberg |  PLAY [Check Arita VLANs] *************************************************************************************************
2019-05-09 13:56:47,920 p=23573 u=eingeberg |  TASK [Gathering Facts] ***************************************************************************************************
2019-05-09 13:56:47,920 p=23573 u=eingeberg |  task path: /home/eingeberg/class8/exercise3_pb.yml:2
2019-05-09 13:56:48,277 p=23573 u=eingeberg |  Using module file /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/modules/system/setup.py
2019-05-09 13:56:48,768 p=23573 u=eingeberg |  ok: [pynet-sw7]
2019-05-09 13:56:48,769 p=23573 u=eingeberg |  META: ran handlers
2019-05-09 13:56:48,786 p=23573 u=eingeberg |  TASK [Check VLANs] *******************************************************************************************************
2019-05-09 13:56:48,786 p=23573 u=eingeberg |  task path: /home/eingeberg/class8/exercise3_pb.yml:19
2019-05-09 13:56:49,000 p=23573 u=eingeberg |  Using module file /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/modules/network/eos/eos_command.py
2019-05-09 13:56:50,177 p=23573 u=eingeberg |  ok: [pynet-sw7] => {
    "changed": false,
    "invocation": {
        "module_args": {
            "auth_pass": null,
            "authorize": false,
            "commands": [
                "show vlan"
            ],
            "host": "arista7.lasthop.io",
            "interval": 1,
            "match": "all",
            "password": "VALUE_SPECIFIED_IN_NO_LOG_PARAMETER",
            "port": 443,
            "provider": {
                "auth_pass": null,
                "authorize": false,
                "host": "arista7.lasthop.io",
                "password": "VALUE_SPECIFIED_IN_NO_LOG_PARAMETER",
                "port": 443,
                "ssh_keyfile": null,
                "timeout": 40,
                "transport": "eapi",
                "use_proxy": true,
                "use_ssl": true,
                "username": "pyclass",
                "validate_certs": false
            },
            "retries": 10,
            "ssh_keyfile": null,
            "timeout": 40,
            "transport": "eapi",
            "url_password": "VALUE_SPECIFIED_IN_NO_LOG_PARAMETER",
            "url_username": "pyclass",
            "use_ssl": true,
            "username": "pyclass",
            "validate_certs": false,
            "wait_for": null
        }
    },
    "stdout": [
        {
            "sourceDetail": "",
            "vlans": {
                "1": {
                    "dynamic": false,
                    "interfaces": {
                        "Cpu": {
                            "privatePromoted": false
                        },
                        "Ethernet1": {
                            "privatePromoted": false
                        }
                    },
                    "name": "default",
                    "status": "active"
                },
                "101": {
                    "dynamic": false,
                    "interfaces": {},
                    "name": "red",
                    "status": "active"
                },
                "2": {
                    "dynamic": false,
                    "interfaces": {
                        "Ethernet2": {
                            "privatePromoted": false
                        }
                    },
                    "name": "VLAN0002",
                    "status": "active"
                },
                "201": {
                    "dynamic": false,
                    "interfaces": {},
                    "name": "blue",
                    "status": "active"
                },
                "3": {
                    "dynamic": false,
                    "interfaces": {
                        "Ethernet3": {
                            "privatePromoted": false
                        }
                    },
                    "name": "VLAN0003",
                    "status": "active"
                },
                "301": {
                    "dynamic": false,
                    "interfaces": {},
                    "name": "green",
                    "status": "active"
                },
                "4": {
                    "dynamic": false,
                    "interfaces": {
                        "Ethernet4": {
                            "privatePromoted": false
                        }
                    },
                    "name": "VLAN0004",
                    "status": "active"
                },
                "401": {
                    "dynamic": false,
                    "interfaces": {},
                    "name": "black",
                    "status": "active"
                },
                "5": {
                    "dynamic": false,
                    "interfaces": {
                        "Ethernet5": {
                            "privatePromoted": false
                        }
                    },
                    "name": "VLAN0005",
                    "status": "active"
                },
                "501": {
                    "dynamic": false,
                    "interfaces": {},
                    "name": "white",
                    "status": "active"
                },
                "6": {
                    "dynamic": false,
                    "interfaces": {
                        "Ethernet6": {
                            "privatePromoted": false
                        }
                    },
                    "name": "VLAN0006",
                    "status": "active"
                },
                "7": {
                    "dynamic": false,
                    "interfaces": {
                        "Ethernet7": {
                            "privatePromoted": false
                        }
                    },
                    "name": "VLAN0007",
                    "status": "active"
                }
            }
        }
    ],
    "stdout_lines": [
        {
            "sourceDetail": "",
            "vlans": {
                "1": {
                    "dynamic": false,
                    "interfaces": {
                        "Cpu": {
                            "privatePromoted": false
                        },
                        "Ethernet1": {
                            "privatePromoted": false
                        }
                    },
                    "name": "default",
                    "status": "active"
                },
                "101": {
                    "dynamic": false,
                    "interfaces": {},
                    "name": "red",
                    "status": "active"
                },
                "2": {
                    "dynamic": false,
                    "interfaces": {
                        "Ethernet2": {
                            "privatePromoted": false
                        }
                    },
                    "name": "VLAN0002",
                    "status": "active"
                },
                "201": {
                    "dynamic": false,
                    "interfaces": {},
                    "name": "blue",
                    "status": "active"
                },
                "3": {
                    "dynamic": false,
                    "interfaces": {
                        "Ethernet3": {
                            "privatePromoted": false
                        }
                    },
                    "name": "VLAN0003",
                    "status": "active"
                },
                "301": {
                    "dynamic": false,
                    "interfaces": {},
                    "name": "green",
                    "status": "active"
                },
                "4": {
                    "dynamic": false,
                    "interfaces": {
                        "Ethernet4": {
                            "privatePromoted": false
                        }
                    },
                    "name": "VLAN0004",
                    "status": "active"
                },
                "401": {
                    "dynamic": false,
                    "interfaces": {},
                    "name": "black",
                    "status": "active"
                },
                "5": {
                    "dynamic": false,
                    "interfaces": {
                        "Ethernet5": {
                            "privatePromoted": false
                        }
                    },
                    "name": "VLAN0005",
                    "status": "active"
                },
                "501": {
                    "dynamic": false,
                    "interfaces": {},
                    "name": "white",
                    "status": "active"
                },
                "6": {
                    "dynamic": false,
                    "interfaces": {
                        "Ethernet6": {
                            "privatePromoted": false
                        }
                    },
                    "name": "VLAN0006",
                    "status": "active"
                },
                "7": {
                    "dynamic": false,
                    "interfaces": {
                        "Ethernet7": {
                            "privatePromoted": false
                        }
                    },
                    "name": "VLAN0007",
                    "status": "active"
                }
            }
        }
    ]
}
2019-05-09 13:56:50,193 p=23573 u=eingeberg |  TASK [Store VLAN numbers] ************************************************************************************************
2019-05-09 13:56:50,193 p=23573 u=eingeberg |  task path: /home/eingeberg/class8/exercise3_pb.yml:25
2019-05-09 13:56:50,216 p=23573 u=eingeberg |  ok: [pynet-sw7] => {
    "ansible_facts": {
        "vlan_output": [
            "201",
            "401",
            "301",
            "1",
            "3",
            "2",
            "5",
            "4",
            "7",
            "6",
            "101",
            "501"
        ]
    },
    "changed": false
}
2019-05-09 13:56:50,232 p=23573 u=eingeberg |  TASK [Find unwanted VLANs] ***********************************************************************************************
2019-05-09 13:56:50,232 p=23573 u=eingeberg |  task path: /home/eingeberg/class8/exercise3_pb.yml:29
2019-05-09 13:56:50,254 p=23573 u=eingeberg |  ok: [pynet-sw7] => {
    "ansible_facts": {
        "bad_vlans": [
            1,
            2,
            3,
            4,
            5,
            6,
            7,
            101,
            201,
            301,
            401,
            501
        ]
    },
    "changed": false
}
2019-05-09 13:56:50,255 p=23573 u=eingeberg |  META: ran handlers
2019-05-09 13:56:50,255 p=23573 u=eingeberg |  META: ran handlers
2019-05-09 13:56:50,258 p=23573 u=eingeberg |  PLAY RECAP ***************************************************************************************************************
2019-05-09 13:56:50,258 p=23573 u=eingeberg |  pynet-sw7                  : ok=4    changed=0    unreachable=0    failed=0   
2019-05-09 13:57:35,327 p=23654 u=eingeberg |  ansible-playbook 2.7.6
  config file = /home/eingeberg/.ansible.cfg
  configured module search path = ['/home/eingeberg/napalm-ansible/napalm_ansible/modules', '/home/eingeberg/ansible-extras/ntc-ansible/library']
  ansible python module location = /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible
  executable location = /home/eingeberg/VENV/py3_venv/bin/ansible-playbook
  python version = 3.6.8 (default, Mar 18 2019, 18:57:19) [GCC 4.8.5 20150623 (Red Hat 4.8.5-28)]
2019-05-09 13:57:35,327 p=23654 u=eingeberg |  Using /home/eingeberg/.ansible.cfg as config file
2019-05-09 13:57:35,337 p=23654 u=eingeberg |  /home/eingeberg/ansible-hosts did not meet host_list requirements, check plugin documentation if this is unexpected
2019-05-09 13:57:35,337 p=23654 u=eingeberg |  /home/eingeberg/ansible-hosts did not meet script requirements, check plugin documentation if this is unexpected
2019-05-09 13:57:35,343 p=23654 u=eingeberg |  Parsed /home/eingeberg/ansible-hosts inventory source with ini plugin
2019-05-09 13:57:35,608 p=23654 u=eingeberg |  PLAYBOOK: exercise3_pb.yml ***********************************************************************************************
2019-05-09 13:57:35,608 p=23654 u=eingeberg |  1 plays in exercise3_pb.yml
2019-05-09 13:57:35,656 passlib.registry registered 'md5_crypt' handler: <class 'passlib.handlers.md5_crypt.md5_crypt'>
2019-05-09 13:57:35,662 p=23654 u=eingeberg |  PLAY [Check Arita VLANs] *************************************************************************************************
2019-05-09 13:57:35,694 p=23654 u=eingeberg |  TASK [Gathering Facts] ***************************************************************************************************
2019-05-09 13:57:35,694 p=23654 u=eingeberg |  task path: /home/eingeberg/class8/exercise3_pb.yml:2
2019-05-09 13:57:36,053 p=23654 u=eingeberg |  Using module file /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/modules/system/setup.py
2019-05-09 13:57:36,421 p=23654 u=eingeberg |  ok: [pynet-sw7]
2019-05-09 13:57:36,422 p=23654 u=eingeberg |  META: ran handlers
2019-05-09 13:57:36,439 p=23654 u=eingeberg |  TASK [Check VLANs] *******************************************************************************************************
2019-05-09 13:57:36,440 p=23654 u=eingeberg |  task path: /home/eingeberg/class8/exercise3_pb.yml:19
2019-05-09 13:57:36,655 p=23654 u=eingeberg |  Using module file /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/modules/network/eos/eos_command.py
2019-05-09 13:57:37,762 p=23654 u=eingeberg |  ok: [pynet-sw7] => {
    "changed": false,
    "invocation": {
        "module_args": {
            "auth_pass": null,
            "authorize": false,
            "commands": [
                "show vlan"
            ],
            "host": "arista7.lasthop.io",
            "interval": 1,
            "match": "all",
            "password": "VALUE_SPECIFIED_IN_NO_LOG_PARAMETER",
            "port": 443,
            "provider": {
                "auth_pass": null,
                "authorize": false,
                "host": "arista7.lasthop.io",
                "password": "VALUE_SPECIFIED_IN_NO_LOG_PARAMETER",
                "port": 443,
                "ssh_keyfile": null,
                "timeout": 40,
                "transport": "eapi",
                "use_proxy": true,
                "use_ssl": true,
                "username": "pyclass",
                "validate_certs": false
            },
            "retries": 10,
            "ssh_keyfile": null,
            "timeout": 40,
            "transport": "eapi",
            "url_password": "VALUE_SPECIFIED_IN_NO_LOG_PARAMETER",
            "url_username": "pyclass",
            "use_ssl": true,
            "username": "pyclass",
            "validate_certs": false,
            "wait_for": null
        }
    },
    "stdout": [
        {
            "sourceDetail": "",
            "vlans": {
                "1": {
                    "dynamic": false,
                    "interfaces": {
                        "Cpu": {
                            "privatePromoted": false
                        },
                        "Ethernet1": {
                            "privatePromoted": false
                        }
                    },
                    "name": "default",
                    "status": "active"
                },
                "101": {
                    "dynamic": false,
                    "interfaces": {},
                    "name": "red",
                    "status": "active"
                },
                "2": {
                    "dynamic": false,
                    "interfaces": {
                        "Ethernet2": {
                            "privatePromoted": false
                        }
                    },
                    "name": "VLAN0002",
                    "status": "active"
                },
                "201": {
                    "dynamic": false,
                    "interfaces": {},
                    "name": "blue",
                    "status": "active"
                },
                "3": {
                    "dynamic": false,
                    "interfaces": {
                        "Ethernet3": {
                            "privatePromoted": false
                        }
                    },
                    "name": "VLAN0003",
                    "status": "active"
                },
                "301": {
                    "dynamic": false,
                    "interfaces": {},
                    "name": "green",
                    "status": "active"
                },
                "4": {
                    "dynamic": false,
                    "interfaces": {
                        "Ethernet4": {
                            "privatePromoted": false
                        }
                    },
                    "name": "VLAN0004",
                    "status": "active"
                },
                "401": {
                    "dynamic": false,
                    "interfaces": {},
                    "name": "black",
                    "status": "active"
                },
                "5": {
                    "dynamic": false,
                    "interfaces": {
                        "Ethernet5": {
                            "privatePromoted": false
                        }
                    },
                    "name": "VLAN0005",
                    "status": "active"
                },
                "501": {
                    "dynamic": false,
                    "interfaces": {},
                    "name": "white",
                    "status": "active"
                },
                "6": {
                    "dynamic": false,
                    "interfaces": {
                        "Ethernet6": {
                            "privatePromoted": false
                        }
                    },
                    "name": "VLAN0006",
                    "status": "active"
                },
                "7": {
                    "dynamic": false,
                    "interfaces": {
                        "Ethernet7": {
                            "privatePromoted": false
                        }
                    },
                    "name": "VLAN0007",
                    "status": "active"
                }
            }
        }
    ],
    "stdout_lines": [
        {
            "sourceDetail": "",
            "vlans": {
                "1": {
                    "dynamic": false,
                    "interfaces": {
                        "Cpu": {
                            "privatePromoted": false
                        },
                        "Ethernet1": {
                            "privatePromoted": false
                        }
                    },
                    "name": "default",
                    "status": "active"
                },
                "101": {
                    "dynamic": false,
                    "interfaces": {},
                    "name": "red",
                    "status": "active"
                },
                "2": {
                    "dynamic": false,
                    "interfaces": {
                        "Ethernet2": {
                            "privatePromoted": false
                        }
                    },
                    "name": "VLAN0002",
                    "status": "active"
                },
                "201": {
                    "dynamic": false,
                    "interfaces": {},
                    "name": "blue",
                    "status": "active"
                },
                "3": {
                    "dynamic": false,
                    "interfaces": {
                        "Ethernet3": {
                            "privatePromoted": false
                        }
                    },
                    "name": "VLAN0003",
                    "status": "active"
                },
                "301": {
                    "dynamic": false,
                    "interfaces": {},
                    "name": "green",
                    "status": "active"
                },
                "4": {
                    "dynamic": false,
                    "interfaces": {
                        "Ethernet4": {
                            "privatePromoted": false
                        }
                    },
